[tensor([[18472, 17777,  6140,  ...,  8770,     0,     0],
        [14055,  8177,  1889,  ...,     0,     0,     0],
        [ 2992,  8575, 10565,  ...,     0,     0,     0],
        ...,
        [ 5665, 24659,  2889,  ...,     0,     0,     0],
        [19790, 10395, 20869,  ...,     0,     0,     0],
        [15047, 10073,  7544,  ...,     0,     0,     0]]), tensor([[14306,  7222, 18201,  ...,     0,     0,     0],
        [ 5959, 12736,  6882,  ...,     0,     0,     0],
        [ 7983, 14659, 24724,  ...,     0,     0,     0],
        ...,
        [19380, 24977,  6953,  ...,     0,     0,     0],
        [ 6395, 12380, 13185,  ...,     0,     0,     0],
        [ 7993,  8932, 21062,  ...,     0,     0,     0]]), tensor([[ 3242, 15662, 21229,  ...,     0,     0,     0],
        [14688,  5374,   413,  ...,     0,     0,     0],
        [ 3242, 15662, 21229,  ...,     0,     0,     0],
        ...,
        [ 7139, 11265,  7935,  ...,     0,     0,     0],
        [ 4522, 19214, 14960,  ...,     0,     0,     0],
        [12900,  2932, 13979,  ...,     0,     0,     0]]), tensor([[22692,  7430, 22879,  ...,     0,     0,     0],
        [13873,  1223, 12295,  ...,     0,     0,     0],
        [13809, 23695, 15531,  ...,     0,     0,     0],
        ...,
        [22386,  7983, 16125,  ...,     0,     0,     0],
        [25078, 24921,  6713,  ...,     0,     0,     0],
        [25078, 24921,  6713,  ...,     0,     0,     0]]), tensor([[ 3535, 19870, 16155,  ...,     0,     0,     0],
        [22555,  9004,  6902,  ...,     0,     0,     0],
        [22555,  9004,  6902,  ...,     0,     0,     0],
        ...,
        [ 9100,  5541, 16498,  ...,     0,     0,     0],
        [ 6325, 21837, 24385,  ...,     0,     0,     0],
        [22555,  9004,  6902,  ...,     0,     0,     0]]), tensor([[25922, 16444, 17357,  ...,     0,     0,     0],
        [15047, 17378, 13273,  ...,     0,     0,     0],
        [22555,  9004,  6902,  ...,     0,     0,     0],
        ...,
        [25372, 13912, 10635,  ...,     0,     0,     0],
        [25372, 13912, 10635,  ...,     0,     0,     0],
        [25078, 24921,  6713,  ...,     0,     0,     0]]), tensor([[11123,  7691, 11161,  ...,     0,     0,     0],
        [14231,  3351, 20218,  ...,     0,     0,     0],
        [ 9689, 16596, 15159,  ...,     0,     0,     0],
        ...,
        [ 2771, 19400,  7733,  ...,     0,     0,     0],
        [24029, 24189, 20299,  ...,     0,     0,     0],
        [15183,  7586, 22911,  ...,     0,     0,     0]]), tensor([[10967,  6921,  5499,  ...,     0,     0,     0],
        [13604,  5048, 23626,  ...,     0,     0,     0],
        [12721,   602,  3888,  ...,     0,     0,     0],
        ...,
        [ 1829,  5709, 24388,  ...,     0,     0,     0],
        [23053,  7255, 11610,  ...,     0,     0,     0],
